kmer size,theta,error rate,number of genomes,read count,time,memory,classification recall,classification precision,filter recall,filter precision,avg read count error
45,0.2,0.06,99,1000,946980854,241372,0.9387755102040817,0.8846153846153846,0.21556122448979592,1.0,12.08695652173913
45,0.4,0.06,99,1000,748524153,238916,0.7959183673469388,0.8478260869565217,0.11096938775510204,1.0,13.64102564102564
45,0.6,0.06,99,1000,476806352,239232,0.46938775510204084,0.92,0.04974489795918367,1.0,14.304347826086957
45,0.8,0.06,99,1000,324705467,199384,0.32653061224489793,1.0,0.02040816326530612,1.0,14.875
45,1.0,0.06,99,1000,219833510,122520,0.10204081632653061,1.0,0.006377551020408163,1.0,15.0
45,0.0,0.08,99,1000,5420781354,246544,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
45,0.2,0.08,99,1000,713227804,238976,0.7551020408163265,0.8809523809523809,0.10586734693877552,1.0,13.756756756756756
45,0.4,0.08,99,1000,573194161,238732,0.4897959183673469,0.8888888888888888,0.047193877551020405,1.0,14.375
45,0.6,0.08,99,1000,306032184,157184,0.20408163265306123,0.9090909090909091,0.01403061224489796,1.0,14.6
45,0.8,0.08,99,1000,103341885,39720,0.02040816326530612,1.0,0.002551020408163265,1.0,14.0
45,1.0,0.08,99,1000,120395831,56120,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
45,0.0,0.1,99,1000,5342741898,244136,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
45,0.2,0.1,99,1000,577883173,239228,0.5918367346938775,0.8285714285714286,0.05739795918367347,1.0,14.379310344827585
45,0.4,0.1,99,1000,450255675,239228,0.2857142857142857,0.875,0.01913265306122449,1.0,14.785714285714286
45,0.6,0.1,99,1000,150941247,75132,0.061224489795918366,1.0,0.003826530612244898,1.0,15.0
45,0.8,0.1,99,1000,71991437,25248,0.0,0,0.0,0,nan
45,1.0,0.1,99,1000,40124603,25248,0.0,0,0.0,0,nan
50,0.0,0.0,99,1000,5580430413,246644,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.0,99,1000,1287884303,243268,1.0,0.7313432835820896,1.0,1.0,1.5510204081632653
50,0.4,0.0,99,1000,1056101076,241236,1.0,0.7538461538461538,1.0,1.0,0.7755102040816326
50,0.6,0.0,99,1000,1115202624,243796,1.0,0.7903225806451613,1.0,1.0,0.673469387755102
50,0.8,0.0,99,1000,1326971837,240876,1.0,0.8596491228070176,1.0,1.0,1.3265306122448979
50,1.0,0.0,99,1000,1212736080,241764,1.0,0.8596491228070176,1.0,1.0,1.0816326530612246
50,0.0,0.02,99,1000,5443729410,246640,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.02,99,1000,1115238145,241092,1.0,0.8305084745762712,0.6696428571428571,1.0,4.551020408163265
50,0.4,0.02,99,1000,1099551973,241328,1.0,0.8596491228070176,0.5076530612244898,1.0,7.224489795918367
50,0.6,0.02,99,1000,990949969,240840,1.0,0.9074074074074074,0.3673469387755102,1.0,9.693877551020408
50,0.8,0.02,99,1000,969641276,240836,1.0,0.8305084745762712,0.29209183673469385,1.0,11.122448979591837
50,1.0,0.02,99,1000,851526739,241116,0.9795918367346939,0.8888888888888888,0.21428571428571427,1.0,12.395833333333334
50,0.0,0.04,99,1000,5392480681,246640,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.04,99,1000,1198655504,241084,1.0,0.8305084745762712,0.33290816326530615,1.0,10.244897959183673
50,0.4,0.04,99,1000,963483651,241076,0.9591836734693877,0.8545454545454545,0.21301020408163265,1.0,12.361702127659575
50,0.6,0.04,99,1000,885639563,240828,0.9183673469387755,0.9375,0.13520408163265307,1.0,13.577777777777778
50,0.8,0.04,99,1000,614731606,238960,0.6938775510204082,0.9444444444444444,0.0778061224489796,1.0,14.0
50,1.0,0.04,99,1000,491448266,238704,0.42857142857142855,1.0,0.03188775510204082,1.0,14.666666666666666
50,0.0,0.06,99,1000,5665931707,246892,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.06,99,1000,959465618,241356,0.9591836734693877,0.9215686274509803,0.19770408163265307,1.0,12.46808510638298
50,0.4,0.06,99,1000,748719648,238944,0.7551020408163265,0.925,0.09693877551020408,1.0,13.756756756756756
50,0.6,0.06,99,1000,692857694,238700,0.5510204081632653,0.8709677419354839,0.044642857142857144,1.0,14.703703703703704
50,0.8,0.06,99,1000,463006553,238956,0.4489795918367347,1.0,0.02806122448979592,1.0,15.0
50,1.0,0.06,99,1000,259479774,154560,0.16326530612244897,1.0,0.01020408163265306,1.0,15.0
50,0.0,0.08,99,1000,5483584048,246836,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.08,99,1000,733338061,238692,0.7551020408163265,0.8222222222222222,0.08545918367346939,1.0,14.08108108108108
50,0.4,0.08,99,1000,531802383,238704,0.5306122448979592,0.8666666666666667,0.042091836734693876,1.0,14.692307692307692
50,0.6,0.08,99,1000,173622921,93604,0.08163265306122448,1.0,0.00510204081632653,1.0,15.0
50,0.8,0.08,99,1000,243921089,140244,0.12244897959183673,1.0,0.007653061224489796,1.0,15.0
50,1.0,0.08,99,1000,98801962,41968,0.04081632653061224,1.0,0.002551020408163265,1.0,15.0
50,0.0,0.1,99,1000,5694167545,246644,1.0,0.494949494949495,1.0,0.7983706720977597,966.0
50,0.2,0.1,99,1000,529851186,238708,0.4897959183673469,0.96,0.039540816326530615,1.0,14.666666666666666
50,0.4,0.1,99,1000,274563636,159000,0.1836734693877551,1.0,0.011479591836734694,1.0,15.0
50,0.6,0.1,99,1000,339269161,205884,0.20408163265306123,1.0,0.012755102040816327,1.0,15.0
50,0.8,0.1,99,1000,94887038,37376,0.02040816326530612,1.0,0.0012755102040816326,1.0,15.0
50,1.0,0.1,99,1000,53556364,26144,0.0,0,0.0,0,nan
